CN,YRS,SP,PP,KMSD,FT,ST,TRM,OWN,MIL,ENG,MAXP,SEAT,CY
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,16.8,1497,116.3,5,2022
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,18.5,1197,83.14,5,2022
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,24.3,1248,88.5,5,2022
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,23.95,998,67.05,5,2022
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,12.55,2982,168.5,7,2022
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,12.99,2494,100,7,2022
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,14.8,2143,120.7,5,2022
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,24.7,1498,98.63,5,2022
fortuner,2015,23,30.61,40000,Diesel,Dealer,Automatic,0,13.5,2477,175.56,7,2022
innova,2017,18,19.77,15000,Diesel,Dealer,Automatic,0,26,1498,98.6,5,2022
fortuner,2013,16,30.61,135000,Diesel,Individual,Automatic,0,20.65,1462,103.25,5,2022
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,27.3,1498,98.6,5,2022
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,11.36,2755,171.5,7,2022
etios cross,2015,4.5,7.27,40534,Petrol,Dealer,Manual,0,12.99,2494,100.6,7,2022
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,17.68,1968,174.33,5,2022
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,14.28,1798,138.03,5,2022
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,18.53,1968,187.74,5,2022
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,14.84,2143,170,5,2022
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,21.12,1248,88.8,5,2022
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,20.36,1197,78.9,5,2022
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,21.27,1396,88.76,5,2022
fortuner,2017,33,36.23,6000,Diesel,Dealer,Automatic,0,26.59,1248,74,5,2022
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,18.16,1196,86.8,5,2022
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,21.4,1197,83.1,5,2022
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,22,1498,108.495,5,2022
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,25.1,1498,98.6,5,2022
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,20.51,998,67,5,2022
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,21.66,1498,108.62,5,2022
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,24.3,1248,88.5,5,2022
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,24.3,1248,88.5,5,2022
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,20.36,1197,78.9,5,2022
etios cross,2014,4.9,8.93,83000,Diesel,Dealer,Manual,0,25.2,1248,74,5,2022
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,12.55,2982,168.5,7,2022
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,22.9,1248,74,5,2022
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,16.02,1373,93.7,7,2022
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,19.218,1458.838,98.803,5,2022
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,20.54,1598,103.6,5,2022
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,12.99,2494,100.6,8,2022
etios gd,2015,4.75,7.85,40000,Diesel,Dealer,Manual,0,22.77,1498,98.59,5,2022
innova,2017,23,25.39,15000,Diesel,Dealer,Automatic,0,15.71,1998,189,5,2022
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,23.1,998,67.04,5,2022
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,19.02,1198,67.05,5,2022
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,24.7,796,47.3,5,2022
land cruiser,2010,35,92.6,78000,Diesel,Dealer,Manual,0,24.7,796,47.3,5,2022
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,19.218,1458.838,98.803,5,2022
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,19.81,1086,68.05,5,2022
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,14,796,35,5,2022
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,26.2,998,58.2,5,2022
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,16.47,1198,74,5,2022
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,19.81,1086,68.05,5,2022
fortuner,2015,23,30.61,40000,Diesel,Dealer,Automatic,0,15.04,1598,103.6,5,2022
corolla altis,2008,4,22.78,89000,Petrol,Dealer,Automatic,0,18.2,998,67.1,5,2022
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,18.5,1197,82.85,5,2022
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,26.59,1248,74,5,2022
corolla altis,2017,17,18.64,8700,Petrol,Dealer,Manual,0,19.1,1197,82,5,2022
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,19.7,796,46.3,5,2022
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,22.54,1396,88.73,5,2022
Royal Enfield Thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,21.79,998,67.05,5,2022
UM Renegade Mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,18.8,1248,90,5,2022
KTM RC200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,21.21,1197,81.8,5,2022
Bajaj Dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,15.37,1196,73,7,2022
Royal Enfield Classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,21.4,1197,83.1,5,2022
KTM RC390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,11.79,2179,120,8,2022
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,19,1194,94.68,5,2022
Royal Enfield Thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,17,1591,121.3,5,2022
Royal Enfield Thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,14.3,1798,160,5,2022
Royal Enfield Classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,15.8,1172,65,5,2022
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,15.1,2179,155,7,2022
Royal Enfield Thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,19.09,1405,69.01,5,2022
KTM 390 Duke ,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,22.32,1582,126.32,5,2022
Mahindra Mojo XT300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,21.9,1396,88.76,5,2022
Royal Enfield Classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,14.53,1798,138.1,5,2022
Royal Enfield Classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,21.63,998,67.04,5,2022
Royal Enfield Classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,24.3,1248,88.5,5,2022
Royal Enfield Thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,20.85,1197,83.14,5,2022
Royal Enfield Classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,20.51,998,67.04,5,2022
Royal Enfield Thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,19.218,1458.838,98.803,5,2022
Bajaj Pulsar RS200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,20.45,1461,83.8,5,2022
Royal Enfield Thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,19.67,1582,126.2,5,2022
Royal Enfield Bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,23,1498,98.96,5,2022
Royal Enfield Classic 350,2013,1,1.47,46500,Petrol,Individual,Manual,0,19.3,1248,73.9,5,2022
Royal Enfield Classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,23.01,999,67,5,2022
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,23.1,998,67.04,5,2022
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,19.7,796,46.3,5,2022
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,20.77,1248,88.76,7,2022
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,17.92,1086,62.1,5,2022
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,20.77,1248,88.76,7,2022
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,17.8,1198,86.7,5,2022
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,17.01,1968,188,5,2022
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,22.37,2487,214.56,5,2022
Bajaj Avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,19.33,1999,177,5,2022
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,9.5,3604,280,5,2022
Bajaj Pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,12.83,1999,148.31,7,2022
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,13.5,2987,254.79,5,2022
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,22.48,1995,187.74,5,2022
Honda CB Hornet 160R,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,19.218,1458.838,98.803,5,2022
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,16.78,1995,190,5,2022
Honda CBR 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,14.67,1798,177.46,5,2022
Bajaj Avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,15,2143,204,5,2022
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,13.96,1451,141,5,2022
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,18,1497,117.6,5,2022
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,14.28,1798,138.03,5,2022
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,18,1969,190,5,2022
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,12.07,2967,241.4,7,2022
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,26.21,1248,88.5,5,2022
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,13.5,2987,282,5,2022
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,10.8,2497,150,5,2022
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,16.3,1797,147.5,5,2022
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,13.6,1999,177,5,2022
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,17,1198,108.5,5,2022
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,15.04,1598,103.6,5,2022
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,16.3,1797,147.5,5,2022
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,14.3,1598,103.5,5,2022
TVS Sport ,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,15.04,1991,183,5,2022
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,16.02,1373,93.7,7,2022
Honda Dream Yuga ,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,14.74,1991,181.04,5,2022
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,15.6,1497,116.3,5,2022
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,19.56,1197,81.8,5,2022
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,23.95,998,67.05,5,2022
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,21.21,1197,81.8,5,2022
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,11.36,2755,171.5,7,2022
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,21.5,1497,108.5,5,2022
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,22.69,1995,190,5,2022
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,19.16,2494,157.7,5,2022
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,18.12,1995,190,5,2022
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,12.1,2362,164.7,5,2022
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,17.5,1373,91.1,7,2022
Yamaha FZ S ,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,42,1969,400,4,2022
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,20.54,1598,103.6,5,2022
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,18.16,1196,86.8,5,2022
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,20,1399,68,5,2022
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,20.4,1197,81.8,5,2022
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,20.51,998,67,5,2022
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,18.6,1197,81.83,5,2022
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,16.1,796,37,4,2022
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,21.1,1248,73.9,5,2022
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,18.9,1197,82,5,2022
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,19.44,999,75,5,2022
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,18.9,1197,82,5,2022
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,19.1,1197,85.8,5,2022
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,19.1,1197,82,5,2022
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,13,1493,100,5,2022
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,21.43,1364,87.2,5,2022
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,18.5,796,53,5,2022
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,13,2982,168.5,7,2022
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,18.15,1198,82,6,2022
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,22.95,1248,74,5,2022
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,17,1497,118,5,2022
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,17.3,993,60,5,2022
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,18.9,998,67.1,5,2022
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,16.2,1599,103.2,5,2022
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,20.85,1197,83.14,5,2022
Bajaj  ct 100,2015,0.18,0.32,35000,Petrol,Individual,Manual,0,15.3,1341,83,5,2022
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,18.6,1197,81.86,5,2022
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,28.09,1248,88.5,5,2022
Bajaj Discover 125,2011,0.15,0.57,35000,Petrol,Individual,Manual,1,20.3,1199,84,5,2022
Honda CB Shine,2007,0.12,0.58,53000,Petrol,Individual,Manual,0,20.77,1248,88.76,7,2022
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,19.218,1458.838,98.803,5,2022
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,17.4,1497,117.3,5,2022
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,19.4,1198,86.8,5,2022
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,26.6,998,58.16,5,2022
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,20.85,1197,83.14,5,2022
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,18.5,1197,82.85,5,2022
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,19.218,1458.838,98.803,5,2022
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,20.51,998,67,5,2022
i20,2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,21.21,1197,81.8,5,2022
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,24.7,796,47.3,5,2022
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,22,1197,81.8,5,2022
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,20.4,1197,81.8,5,2022
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,17.6,2179,147.94,7,2022
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,18.5,1197,82.85,5,2022
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,28.4,1248,74.02,5,2022
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,20.51,998,67.04,5,2022
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,14.53,1794,138.1,5,2022
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,19.4,1198,86.8,5,2022
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,21.4,1197,83.1,5,2022
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,14.1,2179,147.94,7,2022
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,19.7,796,46.3,5,2022
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,25.17,799,53.3,5,2022
i20,2014,6,7.6,77632,Diesel,Dealer,Manual,0,20.63,1198,67,5,2022
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,24.3,1248,88.5,5,2022
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,20.14,1197,81.86,5,2022
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,22.74,796,47.3,5,2022
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,17,1197,80,5,2022
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,17.57,1193,88.7,5,2022
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,19.218,1458.838,98.803,5,2022
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,16.95,1498,97.7,5,2022
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,17,1497,121.36,5,2022
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,19.49,1198,67.04,5,2022
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,20.51,998,67.04,5,2022
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,12.83,2696,162,7,2022
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,17.21,1493,100,7,2022
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,21.1,1248,73.9,5,2022
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,19.67,1582,126.2,5,2022
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,25.17,799,53.3,5,2022
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,20.77,1248,88.76,7,2022
eon,2012,2,4.43,23709,Petrol,Dealer,Manual,0,15.1,2179,140,7,2022
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,15.37,1196,73,5,2022
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,17.92,1086,62.1,5,2022
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,13.2,1495,94,5,2022
i20,2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,15.1,2179,140,7,2022
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,12.99,2494,100.57,7,2022
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,23.4,1248,74,5,2022
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,19,1199,88.76,5,2022
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,20.36,1197,78.9,5,2022
i10,2013,4,4.6,30000,Petrol,Dealer,Manual,0,23.4,1248,74,5,2022
i20,2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,24.52,1248,88.5,7,2022
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,14.2,1341,82.9,5,2022
city,2013,5,9.9,56701,Petrol,Dealer,Manual,0,18.5,1197,80,5,2022
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,19.218,1458.838,98.803,5,2022
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,20.4,1197,83.11,5,2022
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,19.4,1405,70,5,2022
brio,2012,3,5.35,53675,Petrol,Dealer,Manual,0,22.54,1396,88.73,5,2022
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,26.8,1248,74,5,2022
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,17.6,2179,153.86,7,2022
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,17.3,1497,121,8,2022
amaze,2014,3.9,7,36054,Petrol,Dealer,Manual,0,22.32,1582,126.3,5,2022
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,23.4,1248,74,5,2022
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,19.3,1248,73.9,5,2022
amaze,2015,4,5.8,40023,Petrol,Dealer,Manual,0,26,1498,98.6,5,2022
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,19.3,1248,73.9,5,2022
amaze,2015,4,7,40026,Petrol,Dealer,Manual,0,25.4,1186,73.97,5,2022
jazz,2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,11.5,2982,171,7,2022
amaze,2014,3.65,7,35000,Petrol,Dealer,Manual,0,27.28,1047,69,5,2022
city,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,17.97,1498,99.6,5,2022
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,18.6,1197,81.86,5,2022
